"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Muito";"Sim";"Nao";"EUA";37;"M"
"Pouco";"Nao";"Nao";"Australia";34;"F"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Adequado";"Sim";"Nao";"Australia";43;"M"
"Pouco";"Sim";"Nao";"Noruega";44;"M"
"Adequado";"Sim";"Nao";"Australia";56;"F"
"Adequado";"Sim";"Sim";"Noruega";31;"F"
"Adequado";"Sim";"Nao";"EUA";33;"F"
"Pouco";"Nao";"Sim";"EUA";34;"M"
"Pouco";"Nao";"Nao";"EUA";19;"F"
"Adequado";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Sim";"Noruega";26;"F"
"Muito";"Sim";"Nao";"EUA";61;"F"
"Adequado";"Sim";"Nao";"Australia";41;"M"
"Adequado";"Sim";"Sim";"EUA";37;"F"
"Pouco";"Sim";"Nao";"Australia";20;"F"
"Pouco";"Sim";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Nao";"Noruega";47;"F"
"Adequado";"Sim";"Nao";"Noruega";69;"F"
"Muito";"Sim";"Nao";"EUA";30;"M"
"Muito";"Nao";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"Australia";47;"M"
"Adequado";"Sim";"Nao";"Suecia";45;"F"
"Pouco";"Sim";"Nao";"Suecia";43;"M"
"Muito";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Nao";"Suecia";69;"F"
"Pouco";"Nao";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"Suecia";40;"F"
"Adequado";"Nao";"Nao";"Australia";33;"F"
"Pouco";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Noruega";48;"F"
"Pouco";"Nao";"Nao";"Australia";31;"M"
"Pouco";"Sim";"Nao";"Suecia";36;"F"
"Pouco";"Sim";"Nao";"EUA";33;"M"
"Pouco";"Sim";"Nao";"Suecia";62;"F"
"Pouco";"Nao";"Sim";"Noruega";40;"M"
"Adequado";"Nao";"Nao";"Australia";60;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"F"
"Pouco";"Sim";"Nao";"Australia";72;"F"
"Pouco";"Sim";"Nao";"Noruega";44;"F"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"EUA";45;"F"
"Pouco";"Nao";"Nao";"Australia";39;"M"
"Pouco";"Sim";"Nao";"Australia";25;"F"
"Adequado";"Sim";"Nao";"Australia";69;"F"
"Pouco";"Nao";"Nao";"Noruega";50;"F"
"Pouco";"Sim";"Nao";"Australia";18;"M"
"Adequado";"Sim";"Nao";"Suecia";25;"F"
"Pouco";"Sim";"Nao";"EUA";71;"F"
"Pouco";"Sim";"Sim";"Noruega";19;"F"
"Pouco";"Sim";"Nao";"Australia";61;"F"
"Adequado";"Nao";"Nao";"Australia";24;"M"
"Adequado";"Nao";"Nao";"EUA";42;"F"
"Pouco";"Sim";"Nao";"Australia";20;"M"
"Adequado";"Sim";"Nao";"Noruega";72;"F"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Sim";"Suecia";21;"F"
"Pouco";"Sim";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Nao";"Noruega";47;"M"
"Pouco";"Sim";"Nao";"EUA";78;"F"
"Adequado";"Sim";"Nao";"Australia";50;"F"
"Muito";"Sim";"Nao";"Australia";48;"M"
"Adequado";"Nao";"Nao";"Australia";39;"F"
"Pouco";"Sim";"Sim";"Noruega";27;"F"
"Pouco";"Sim";"Nao";"Noruega";51;"M"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Muito";"Nao";"Nao";"Suecia";58;"M"
"Pouco";"Sim";"Sim";"EUA";28;"F"
"Adequado";"Nao";"Sim";"Noruega";19;"M"
"Pouco";"Sim";"Nao";"Suecia";45;"F"
"Adequado";"Sim";"Nao";"Australia";50;"F"
"Pouco";"Sim";"Sim";"Suecia";44;"M"
"Muito";"Sim";"Nao";"Australia";51;"M"
"Adequado";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Nao";"Noruega";38;"M"
"Adequado";"Sim";"Nao";"Noruega";56;"F"
"Pouco";"Sim";"Nao";"Australia";71;"M"
"Adequado";"Sim";"Sim";"Suecia";44;"F"
"Adequado";"Sim";"Nao";"Suecia";40;"F"
"Adequado";"Sim";"Nao";"EUA";46;"F"
"Pouco";"Sim";"Nao";"EUA";35;"F"
"Adequado";"Sim";"Nao";"Suecia";20;"F"
"Muito";"Sim";"Sim";"EUA";57;"M"
"Pouco";"Sim";"Nao";"Noruega";46;"F"
"Adequado";"Sim";"Nao";"Australia";28;"F"
"Adequado";"Sim";"Sim";"Suecia";42;"M"
"Pouco";"Sim";"Nao";"Suecia";43;"F"
"Adequado";"Nao";"Sim";"Noruega";29;"M"
"Adequado";"Sim";"Sim";"Suecia";43;"M"
"Adequado";"Sim";"Sim";"Noruega";19;"F"
"Adequado";"Sim";"Nao";"EUA";41;"F"
"Muito";"Sim";"Nao";"Noruega";21;"F"
"Pouco";"Sim";"Nao";"EUA";21;"M"
"Pouco";"Sim";"Nao";"EUA";55;"F"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Pouco";"Sim";"Nao";"Noruega";29;"M"
"Adequado";"Sim";"Nao";"Noruega";43;"M"
"Pouco";"Sim";"Nao";"Suecia";67;"M"
"Pouco";"Sim";"Nao";"EUA";28;"F"
"Pouco";"Sim";"Nao";"Noruega";59;"F"
"Pouco";"Sim";"Sim";"Suecia";29;"M"
"Pouco";"Sim";"Nao";"Suecia";35;"M"
"Pouco";"Sim";"Nao";"Australia";67;"M"
"Adequado";"Sim";"Sim";"Noruega";42;"F"
"Pouco";"Sim";"Nao";"Suecia";54;"M"
"Adequado";"Sim";"Nao";"EUA";26;"F"
"Pouco";"Sim";"Nao";"Australia";55;"M"
"Adequado";"Sim";"Sim";"EUA";48;"M"
"Pouco";"Nao";"Nao";"Australia";21;"M"
"Pouco";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Nao";"Suecia";72;"F"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Muito";"Sim";"Nao";"Suecia";32;"F"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Nao";"Nao";"Australia";45;"M"
"Pouco";"Sim";"Nao";"EUA";19;"M"
"Pouco";"Nao";"Nao";"Australia";46;"F"
"Pouco";"Sim";"Sim";"Suecia";51;"M"
"Pouco";"Sim";"Sim";"Noruega";63;"F"
"Adequado";"Sim";"Nao";"EUA";53;"F"
"Pouco";"Sim";"Nao";"Suecia";29;"M"
"Muito";"Sim";"Sim";"EUA";35;"M"
"Adequado";"Sim";"Sim";"Suecia";60;"F"
"Muito";"Sim";"Nao";"Noruega";38;"F"
"Pouco";"Sim";"Nao";"Australia";33;"F"
"Muito";"Sim";"Nao";"Australia";37;"F"
"Pouco";"Sim";"Nao";"Noruega";24;"F"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Nao";"Noruega";49;"M"
"Pouco";"Sim";"Nao";"Noruega";78;"M"
"Pouco";"Sim";"Sim";"Australia";23;"F"
"Pouco";"Sim";"Nao";"Suecia";28;"F"
"Muito";"Sim";"Nao";"Australia";48;"M"
"Pouco";"Sim";"Nao";"Suecia";70;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"F"
"Pouco";"Sim";"Nao";"Australia";40;"M"
"Adequado";"Sim";"Nao";"Australia";40;"F"
"Pouco";"Nao";"Sim";"EUA";46;"M"
"Muito";"Nao";"Sim";"Australia";33;"F"
"Pouco";"Sim";"Sim";"Noruega";54;"M"
"Muito";"Sim";"Nao";"Australia";68;"F"
"Adequado";"Sim";"Nao";"Suecia";54;"M"
"Muito";"Sim";"Nao";"EUA";86;"F"
"Pouco";"Sim";"Nao";"Noruega";34;"F"
"Muito";"Sim";"Nao";"Australia";33;"F"
"Pouco";"Sim";"Nao";"EUA";33;"F"
"Adequado";"Nao";"Sim";"Noruega";26;"M"
"Pouco";"Nao";"Nao";"Australia";20;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"M"
"Muito";"Sim";"Nao";"EUA";61;"M"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Adequado";"Nao";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Nao";"Noruega";49;"M"
"Pouco";"Nao";"Nao";"Australia";44;"M"
"Muito";"Sim";"Nao";"EUA";38;"F"
"Muito";"Sim";"Nao";"Australia";57;"M"
"Pouco";"Sim";"Sim";"Suecia";38;"M"
"Adequado";"Sim";"Nao";"Noruega";45;"M"
"Muito";"Sim";"Nao";"Australia";61;"M"
"Pouco";"Sim";"Sim";"Noruega";24;"F"
"Adequado";"Sim";"Nao";"Australia";27;"M"
"Pouco";"Sim";"Nao";"EUA";55;"F"
"Pouco";"Sim";"Nao";"Noruega";60;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Adequado";"Sim";"Sim";"Noruega";45;"M"
"Pouco";"Nao";"Nao";"Australia";22;"M"
"Pouco";"Sim";"Nao";"EUA";28;"F"
"Pouco";"Sim";"Nao";"Suecia";36;"M"
"Pouco";"Sim";"Nao";"EUA";30;"M"
"Adequado";"Nao";"Nao";"Australia";21;"M"
"Pouco";"Sim";"Nao";"EUA";21;"M"
"Muito";"Nao";"Sim";"EUA";26;"M"
"Adequado";"Sim";"Nao";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Suecia";34;"F"
"Pouco";"Sim";"Nao";"Noruega";56;"M"
"Pouco";"Sim";"Sim";"Suecia";38;"M"
"Adequado";"Sim";"Sim";"Noruega";76;"F"
"Adequado";"Sim";"Nao";"EUA";59;"M"
"Adequado";"Sim";"Nao";"EUA";80;"F"
"Adequado";"Sim";"Sim";"Noruega";49;"M"
"Pouco";"Sim";"Nao";"EUA";69;"M"
"Pouco";"Sim";"Sim";"Noruega";76;"F"
"Adequado";"Sim";"Sim";"Noruega";50;"M"
"Pouco";"Sim";"Nao";"Australia";83;"M"
"Muito";"Sim";"Nao";"Australia";22;"M"
"Pouco";"Sim";"Nao";"Australia";68;"F"
"Pouco";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Nao";"Australia";38;"F"
"Muito";"Sim";"Nao";"Australia";60;"M"
"Adequado";"Sim";"Nao";"Australia";25;"M"
"Adequado";"Sim";"Nao";"Australia";76;"M"
"Pouco";"Sim";"Sim";"Australia";41;"F"
"Adequado";"Nao";"Sim";"Noruega";71;"M"
"Pouco";"Nao";"Nao";"Australia";46;"M"
"Adequado";"Sim";"Nao";"Noruega";18;"M"
"Adequado";"Sim";"Nao";"Noruega";40;"F"
"Pouco";"Sim";"Nao";"Suecia";53;"M"
"Pouco";"Sim";"Nao";"Australia";30;"M"
"Muito";"Sim";"Nao";"EUA";73;"M"
"Muito";"Sim";"Nao";"EUA";46;"M"
"Adequado";"Sim";"Sim";"EUA";71;"M"
"Muito";"Sim";"Nao";"EUA";85;"M"
"Pouco";"Sim";"Sim";"Noruega";20;"F"
"Adequado";"Sim";"Sim";"Noruega";50;"M"
"Pouco";"Sim";"Nao";"Australia";55;"M"
"Adequado";"Sim";"Nao";"Suecia";75;"M"
"Muito";"Sim";"Sim";"EUA";61;"M"
"Muito";"Sim";"Sim";"EUA";32;"F"
"Adequado";"Sim";"Sim";"Noruega";46;"F"
"Adequado";"Nao";"Sim";"Australia";52;"F"
"Adequado";"Sim";"Sim";"Noruega";50;"M"
"Muito";"Sim";"Nao";"EUA";31;"F"
"Pouco";"Sim";"Nao";"Suecia";23;"M"
"Pouco";"Sim";"Sim";"Australia";63;"F"
"Muito";"Nao";"Sim";"EUA";58;"M"
"Adequado";"Sim";"Nao";"Australia";50;"M"
"Pouco";"Sim";"Sim";"EUA";49;"M"
"Adequado";"Sim";"Nao";"Australia";77;"M"
"Adequado";"Sim";"Nao";"Suecia";70;"F"
"Adequado";"Sim";"Nao";"Australia";52;"F"
"Pouco";"Sim";"Nao";"Suecia";50;"M"
"Pouco";"Sim";"Nao";"Noruega";28;"M"
"Pouco";"Nao";"Nao";"Australia";36;"M"
"Pouco";"Nao";"Sim";"Noruega";38;"F"
"Adequado";"Sim";"Nao";"Noruega";55;"M"
"Adequado";"Sim";"Nao";"Australia";58;"M"
"Pouco";"Sim";"Nao";"Australia";70;"M"
"Pouco";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Sim";"Suecia";75;"M"
"Muito";"Sim";"Nao";"EUA";26;"F"
"Muito";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Muito";"Sim";"Sim";"EUA";30;"M"
"Muito";"Sim";"Nao";"EUA";79;"M"
"Pouco";"Sim";"Sim";"Noruega";19;"M"
"Pouco";"Sim";"Sim";"Noruega";20;"F"
"Adequado";"Sim";"Sim";"Suecia";51;"F"
"Adequado";"Sim";"Sim";"Australia";21;"M"
"Pouco";"Sim";"Nao";"Suecia";46;"M"
"Muito";"Nao";"Nao";"EUA";33;"M"
"Pouco";"Sim";"Nao";"Australia";46;"M"
"Adequado";"Sim";"Nao";"Noruega";25;"M"
"Adequado";"Sim";"Sim";"Noruega";65;"F"
"Muito";"Sim";"Nao";"EUA";60;"F"
"Pouco";"Nao";"Nao";"EUA";20;"M"
"Pouco";"Sim";"Sim";"Suecia";66;"M"
"Adequado";"Sim";"Sim";"Noruega";35;"F"
"Pouco";"Sim";"Nao";"EUA";35;"F"
"Pouco";"Nao";"Nao";"Noruega";46;"F"
"Muito";"Nao";"Nao";"EUA";19;"M"
"Pouco";"Sim";"Nao";"Australia";31;"F"
"Adequado";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"Australia";27;"M"
"Adequado";"Sim";"Sim";"EUA";44;"F"
"Pouco";"Sim";"Nao";"Noruega";36;"M"
"Muito";"Sim";"Nao";"EUA";34;"M"
"Pouco";"Nao";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"EUA";26;"M"
"Muito";"Sim";"Sim";"EUA";37;"M"
"Adequado";"Sim";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Nao";"Suecia";45;"M"
"Adequado";"Sim";"Nao";"Australia";67;"M"
"Muito";"Sim";"Nao";"Australia";50;"F"
"Pouco";"Sim";"Sim";"Suecia";53;"M"
"Pouco";"Sim";"Sim";"EUA";39;"F"
"Muito";"Sim";"Nao";"EUA";62;"M"
"Adequado";"Sim";"Sim";"Noruega";22;"M"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Adequado";"Sim";"Nao";"Noruega";26;"F"
"Adequado";"Sim";"Nao";"EUA";43;"M"
"Pouco";"Nao";"Nao";"Australia";33;"M"
"Pouco";"Nao";"Nao";"Australia";40;"M"
"Adequado";"Sim";"Nao";"Noruega";25;"F"
"Adequado";"Nao";"Nao";"EUA";60;"F"
"Pouco";"Sim";"Sim";"Noruega";48;"F"
"Pouco";"Sim";"Nao";"EUA";36;"F"
"Pouco";"Sim";"Sim";"Noruega";24;"M"
"Pouco";"Sim";"Sim";"Noruega";62;"F"
"Adequado";"Nao";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Sim";"EUA";53;"M"
"Muito";"Sim";"Nao";"Australia";61;"M"
"Pouco";"Sim";"Nao";"Suecia";48;"M"
"Pouco";"Sim";"Sim";"Noruega";58;"M"
"Pouco";"Sim";"Nao";"Australia";75;"F"
"Pouco";"Sim";"Nao";"Australia";63;"F"
"Muito";"Sim";"Nao";"EUA";61;"M"
"Adequado";"Nao";"Nao";"EUA";46;"M"
"Pouco";"Sim";"Nao";"EUA";42;"M"
"Pouco";"Sim";"Nao";"Australia";50;"F"
"Pouco";"Nao";"Nao";"Australia";59;"M"
"Adequado";"Sim";"Nao";"Suecia";63;"M"
"Adequado";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Noruega";48;"M"
"Adequado";"Sim";"Nao";"EUA";56;"F"
"Pouco";"Sim";"Nao";"Suecia";31;"F"
"Adequado";"Sim";"Nao";"Australia";76;"M"
"Pouco";"Sim";"Nao";"Suecia";22;"F"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Adequado";"Sim";"Nao";"Australia";22;"M"
"Pouco";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Noruega";66;"F"
"Pouco";"Sim";"Nao";"Suecia";30;"F"
"Pouco";"Sim";"Nao";"Australia";81;"M"
"Adequado";"Sim";"Nao";"Suecia";25;"M"
"Muito";"Sim";"Nao";"EUA";39;"M"
"Pouco";"Nao";"Sim";"EUA";44;"F"
"Pouco";"Sim";"Sim";"Noruega";58;"F"
"Pouco";"Sim";"Nao";"Noruega";43;"F"
"Adequado";"Sim";"Nao";"Noruega";40;"M"
"Pouco";"Nao";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"EUA";36;"F"
"Muito";"Sim";"Sim";"EUA";50;"M"
